ID,VIN,DealerNotes,EngineSize,Horsepower,Country,RandomCode,Mileage,Price
1,VIN00001,Good condition,1.6,120,USA,X001,8500,16500
2,VIN00002,,2,160,USA,X002,15000,21000
3,VIN00003,,2.4,190,USA,X003,18000,24000
4,VIN00004,Minor scratches,3,250,USA,X004,22000,32000
5,VIN00005,,1.5,110,USA,X005,7000,15000
6,VIN00006,,2.2,170,Canada,X006,20000,23000
7,VIN00007,,2.5,200,USA,X007,25000,26000
8,VIN00008,Excellent,3.5,300,USA,X008,30000,40000
9,VIN00009,,1.4,100,Mexico,X009,8000,14000
10,VIN00010,,2,160,USA,X010,17000,21000
11,VIN00011,Good condition,1.8,140,USA,X011,14000,18500
12,VIN00012,,2.4,190,Canada,X012,21000,24500
13,VIN00013,,3.2,270,USA,X013,27000,35000
14,VIN00014,,1.5,110,USA,X014,7000,15000
15,VIN00015,,2.1,165,Mexico,X015,16000,22000
16,VIN00016,Excellent,2.6,210,USA,X016,26000,28000
17,VIN00017,,3,250,USA,X017,29000,33000
18,VIN00018,,1.3,95,Canada,X018,6000,13000
19,VIN00019,,2.2,170,USA,X019,19000,22500
20,VIN00020,Needs detailing,2.8,230,USA,X020,24000,30000
21,VIN00021,,1.7,130,USA,X021,11000,17000
22,VIN00022,,2,160,USA,X022,15500,21000
23,VIN00023,,2.4,190,Canada,X023,20500,24000
24,VIN00024,,3.4,290,USA,X024,31000,39000
25,VIN00025,Good condition,1.6,120,USA,X025,10000,16000
26,VIN00026,,2.3,180,Mexico,X026,19500,23500
27,VIN00027,,2.7,220,USA,X027,23000,29000
28,VIN00028,,3.1,260,USA,X028,28000,34000
29,VIN00029,,1.4,100,Canada,X029,8500,14500
30,VIN00030,Excellent,2.5,200,USA,X030,21000,25500
31,VIN00031,,1.8,140,USA,X031,13000,18000
32,VIN00032,,2,160,USA,X032,16000,21000
33,VIN00033,,2.4,190,Canada,X033,20000,24000
34,VIN00034,,3,250,USA,X034,25000,32000
35,VIN00035,Minor wear,1.6,120,USA,X035,9000,16000
36,VIN00036,,2.2,170,USA,X036,21000,23000
37,VIN00037,,2.5,200,Mexico,X037,26000,26000
38,VIN00038,,3.5,300,USA,X038,32000,40000
39,VIN00039,,1.4,100,USA,X039,8500,14000
40,VIN00040,Excellent,2,160,USA,X040,17500,21000
41,VIN00041,,1.8,140,USA,X041,14000,18500
42,VIN00042,,2.4,190,Canada,X042,21500,24500
43,VIN00043,,3.2,270,USA,X043,27000,35000
44,VIN00044,,1.5,110,Mexico,X044,7000,15000
45,VIN00045,,2.1,165,USA,X045,16500,22000
46,VIN00046,Excellent,2.6,210,USA,X046,26500,28000
47,VIN00047,,3,250,USA,X047,29000,33000
48,VIN00048,,1.3,95,Canada,X048,6500,13000
49,VIN00049,,2.2,170,USA,X049,19500,22500
50,VIN00050,,2.8,230,USA,X050,24500,30000
51,VIN00051,Good condition,1.7,130,USA,X051,11500,17000
52,VIN00052,,2,160,USA,X052,15500,21000
53,VIN00053,,2.4,190,Canada,X053,20500,24000
54,VIN00054,,3.4,290,USA,X054,31500,39000
55,VIN00055,,1.6,120,USA,X055,10000,16000
56,VIN00056,,2.3,180,Mexico,X056,19500,23500
57,VIN00057,,2.7,220,USA,X057,23000,29000
58,VIN00058,,3.1,260,USA,X058,28000,34000
59,VIN00059,,1.4,100,Canada,X059,9000,14500
60,VIN00060,Excellent,2.5,200,USA,X060,21000,25500
61,VIN00061,,1.8,140,USA,X061,13000,18000
62,VIN00062,,2,160,USA,X062,16000,21000
63,VIN00063,,2.4,190,Canada,X063,20000,24000
64,VIN00064,,3,250,USA,X064,25000,32000
65,VIN00065,,1.6,120,USA,X065,9000,16000
66,VIN00066,,2.2,170,USA,X066,21000,23000
67,VIN00067,,2.5,200,Mexico,X067,26000,26000
68,VIN00068,,3.5,300,USA,X068,32000,40000
69,VIN00069,,1.4,100,USA,X069,8500,14000
70,VIN00070,,2,160,USA,X070,17500,21000
71,VIN00071,,1.8,140,USA,X071,14000,18500
72,VIN00072,,2.4,190,Canada,X072,21500,24500
73,VIN00073,,3.2,270,USA,X073,27000,35000
74,VIN00074,,1.5,110,Mexico,X074,7000,15000
75,VIN00075,,2.1,165,USA,X075,16500,22000
76,VIN00076,Excellent,2.6,210,USA,X076,26500,28000
77,VIN00077,,3,250,USA,X077,29000,33000
78,VIN00078,,1.3,95,Canada,X078,6500,13000
79,VIN00079,,2.2,170,USA,X079,19500,22500
80,VIN00080,,2.8,230,USA,X080,24500,30000
81,VIN00081,,1.7,130,USA,X081,11500,17000
82,VIN00082,,2,160,USA,X082,15500,21000
83,VIN00083,,2.4,190,Canada,X083,20500,24000
84,VIN00084,,3.4,290,USA,X084,31500,39000
85,VIN00085,,1.6,120,USA,X085,10000,16000
86,VIN00086,,2.3,180,Mexico,X086,19500,23500
87,VIN00087,,2.7,220,USA,X087,23000,29000
88,VIN00088,,3.1,260,USA,X088,28000,34000
89,VIN00089,,1.4,100,Canada,X089,9000,14500
90,VIN00090,Excellent,2.5,200,USA,X090,21000,25500
91,VIN00091,,1.8,140,USA,X091,13000,18000
92,VIN00092,,2,160,USA,X092,16000,21000
93,VIN00093,,2.4,190,Canada,X093,20000,24000
94,VIN00094,,3,250,USA,X094,25000,32000
95,VIN00095,,1.6,120,USA,X095,9000,16000
96,VIN00096,,2.2,170,USA,X096,21000,23000
97,VIN00097,,2.5,200,Mexico,X097,26000,26000
98,VIN00098,,3.5,300,USA,X098,32000,40000
99,VIN00099,,1.4,100,USA,X099,8500,14000
100,VIN00100,Excellent,2,160,USA,X100,17500,21000
